ffmpeg version git-2020-04-03-52523b6 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 9.3.1 (GCC) 20200328
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libsrt --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-ffnvcodec --enable-cuda-llvm --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt --enable-amf
  libavutil      56. 42.102 / 56. 42.102
  libavcodec     58. 77.101 / 58. 77.101
  libavformat    58. 42.100 / 58. 42.100
  libavdevice    58.  9.103 / 58.  9.103
  libavfilter     7. 77.101 /  7. 77.101
  libswscale      5.  6.101 /  5.  6.101
  libswresample   3.  6.100 /  3.  6.100
  libpostproc    55.  6.100 / 55.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1440000 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1000x1000, 1440000 kb/s, 60 tbr, 60 tbn, 60 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 00000221cd152000] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000221cd0fe880] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000221cd0fe880] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 00000221cd0fe880] 264 - core 159 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\processing_code\Processing_Tutorial\src\main\java\proc\PathFinder\../PathFinder/PathFinder.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.42.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1000x1000, q=-1--1, 60 fps, 15360 tbn, 60 tbc
    Metadata:
      encoder         : Lavc58.77.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   13 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   40 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   54 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   68 fps= 26 q=23.0 size=       0kB time=00:00:00.15 bitrate=   2.6kbits/s speed=0.0565x    
frame=   82 fps= 26 q=23.0 size=       0kB time=00:00:00.38 bitrate=   1.0kbits/s speed=0.12x    
frame=   96 fps= 26 q=23.0 size=       0kB time=00:00:00.61 bitrate=   0.6kbits/s speed=0.166x    
frame=  111 fps= 26 q=23.0 size=     256kB time=00:00:00.86 bitrate=2420.1kbits/s speed=0.205x    
frame=  126 fps= 27 q=23.0 size=     256kB time=00:00:01.11 bitrate=1878.3kbits/s speed=0.235x    
frame=  142 fps= 27 q=23.0 size=     256kB time=00:00:01.38 bitrate=1516.2kbits/s speed=0.263x    
frame=  157 fps= 27 q=23.0 size=     256kB time=00:00:01.63 bitrate=1284.2kbits/s speed=0.282x    
frame=  174 fps= 28 q=23.0 size=     256kB time=00:00:01.91 bitrate=1094.3kbits/s speed=0.304x    
frame=  190 fps= 28 q=23.0 size=     256kB time=00:00:02.18 bitrate= 960.7kbits/s speed=0.32x    
frame=  207 fps= 28 q=23.0 size=     256kB time=00:00:02.46 bitrate= 850.3kbits/s speed=0.337x    
frame=  224 fps= 29 q=23.0 size=     256kB time=00:00:02.75 bitrate= 762.7kbits/s speed=0.35x    
frame=  241 fps= 29 q=23.0 size=     256kB time=00:00:03.03 bitrate= 691.5kbits/s speed=0.363x    
frame=  258 fps= 29 q=23.0 size=     256kB time=00:00:03.31 bitrate= 632.4kbits/s speed=0.374x    
frame=  277 fps= 30 q=23.0 size=     256kB time=00:00:03.63 bitrate= 577.3kbits/s speed=0.387x    
frame=  294 fps= 30 q=23.0 size=     512kB time=00:00:03.91 bitrate=1071.0kbits/s speed=0.396x    
frame=  308 fps= 30 q=23.0 size=     512kB time=00:00:04.15 bitrate=1010.8kbits/s speed=0.398x    
frame=  323 fps= 30 q=23.0 size=     512kB time=00:00:04.40 bitrate= 953.3kbits/s speed=0.403x    
frame=  339 fps= 30 q=23.0 size=     512kB time=00:00:04.66 bitrate= 898.8kbits/s speed=0.408x    
frame=  354 fps= 30 q=23.0 size=     512kB time=00:00:04.91 bitrate= 853.1kbits/s speed=0.412x    
frame=  370 fps= 30 q=23.0 size=     512kB time=00:00:05.18 bitrate= 809.3kbits/s speed=0.417x    
frame=  385 fps= 30 q=23.0 size=     512kB time=00:00:05.43 bitrate= 772.0kbits/s speed=0.42x    
frame=  401 fps= 30 q=23.0 size=     512kB time=00:00:05.70 bitrate= 735.9kbits/s speed=0.424x    
frame=  417 fps= 30 q=23.0 size=     512kB time=00:00:05.96 bitrate= 703.0kbits/s speed=0.427x    
frame=  432 fps= 30 q=23.0 size=     512kB time=00:00:06.21 bitrate= 674.7kbits/s speed=0.43x    
frame=  448 fps= 30 q=23.0 size=     512kB time=00:00:06.48 bitrate= 647.0kbits/s speed=0.433x    
frame=  464 fps= 30 q=23.0 size=     512kB time=00:00:06.75 bitrate= 621.4kbits/s speed=0.436x    
frame= 4996 fps= 28 q=23.0 size=    8192kB time=00:01:22.28 bitrate= 815.6kbits/s speed=0.467x    
frame= 5010 fps= 28 q=23.0 size=    8192kB time=00:01:22.51 bitrate= 813.3kbits/s speed=0.467x    
frame= 5025 fps= 28 q=23.0 size=    8192kB time=00:01:22.76 bitrate= 810.8kbits/s speed=0.467x    
frame= 5040 fps= 28 q=23.0 size=    8192kB time=00:01:23.01 bitrate= 808.4kbits/s speed=0.467x    
frame= 5054 fps= 28 q=23.0 size=    8192kB time=00:01:23.25 bitrate= 806.1kbits/s speed=0.467x    
frame= 5069 fps= 28 q=23.0 size=    8448kB time=00:01:23.50 bitrate= 828.8kbits/s speed=0.467x    
frame= 5083 fps= 28 q=23.0 size=    8448kB time=00:01:23.73 bitrate= 826.5kbits/s speed=0.467x    
frame= 5098 fps= 28 q=23.0 size=    8448kB time=00:01:23.98 bitrate= 824.0kbits/s speed=0.467x    
frame= 5113 fps= 28 q=23.0 size=    8448kB time=00:01:24.23 bitrate= 821.6kbits/s speed=0.467x    
frame= 5128 fps= 28 q=23.0 size=    8448kB time=00:01:24.48 bitrate= 819.2kbits/s speed=0.467x    
frame= 5142 fps= 28 q=23.0 size=    8448kB time=00:01:24.71 bitrate= 816.9kbits/s speed=0.467x    
frame= 5157 fps= 28 q=23.0 size=    8448kB time=00:01:24.96 bitrate= 814.5kbits/s speed=0.467x    
frame= 5171 fps= 28 q=23.0 size=    8448kB time=00:01:25.20 bitrate= 812.3kbits/s speed=0.467x    
frame= 5185 fps= 28 q=23.0 size=    8448kB time=00:01:25.43 bitrate= 810.1kbits/s speed=0.467x    
frame= 5199 fps= 28 q=23.0 size=    8448kB time=00:01:25.66 bitrate= 807.9kbits/s speed=0.467x    
frame= 5213 fps= 28 q=23.0 size=    8448kB time=00:01:25.90 bitrate= 805.7kbits/s speed=0.467x    
frame= 5227 fps= 28 q=23.0 size=    8448kB time=00:01:26.13 bitrate= 803.5kbits/s speed=0.466x    
frame= 5241 fps= 28 q=23.0 size=    8448kB time=00:01:26.36 bitrate= 801.3kbits/s speed=0.466x    
frame= 5255 fps= 28 q=23.0 size=    8448kB time=00:01:26.60 bitrate= 799.1kbits/s speed=0.466x    
frame= 5269 fps= 28 q=23.0 size=    8448kB time=00:01:26.83 bitrate= 797.0kbits/s speed=0.466x    
frame= 5282 fps= 28 q=23.0 size=    8448kB time=00:01:27.05 bitrate= 795.0kbits/s speed=0.466x    
frame= 5285 fps= 28 q=23.0 size=    8448kB time=00:01:27.10 bitrate= 794.6kbits/s speed=0.461x    
frame= 5304 fps= 28 q=23.0 size=    8448kB time=00:01:27.41 bitrate= 791.7kbits/s speed=0.462x    
frame= 5323 fps= 28 q=23.0 size=    8704kB time=00:01:27.73 bitrate= 812.7kbits/s speed=0.462x    
frame= 5342 fps= 28 q=23.0 size=    8704kB time=00:01:28.05 bitrate= 809.8kbits/s speed=0.463x    
frame= 5360 fps= 28 q=23.0 size=    8704kB time=00:01:28.35 bitrate= 807.1kbits/s speed=0.463x    
frame= 5379 fps= 28 q=23.0 size=    8704kB time=00:01:28.66 bitrate= 804.2kbits/s speed=0.463x    
frame= 5394 fps= 28 q=23.0 size=    8704kB time=00:01:28.91 bitrate= 801.9kbits/s speed=0.463x    
frame= 5409 fps= 28 q=23.0 size=    8704kB time=00:01:29.16 bitrate= 799.7kbits/s speed=0.463x    
frame= 5425 fps= 28 q=23.0 size=    8704kB time=00:01:29.43 bitrate= 797.3kbits/s speed=0.464x    
frame= 5440 fps= 28 q=23.0 size=    8704kB time=00:01:29.68 bitrate= 795.1kbits/s speed=0.464x    
frame= 5456 fps= 28 q=23.0 size=    8704kB time=00:01:29.95 bitrate= 792.7kbits/s speed=0.464x    
frame= 5471 fps= 28 q=23.0 size=    8704kB time=00:01:30.20 bitrate= 790.5kbits/s speed=0.464x    
frame= 5487 fps= 28 q=23.0 size=    8704kB time=00:01:30.46 bitrate= 788.2kbits/s speed=0.464x    
frame= 5503 fps= 28 q=23.0 size=    8704kB time=00:01:30.73 bitrate= 785.9kbits/s speed=0.464x    
frame= 5519 fps= 28 q=23.0 size=    8704kB time=00:01:31.00 bitrate= 783.6kbits/s speed=0.464x    
frame= 5535 fps= 28 q=23.0 size=    8704kB time=00:01:31.26 bitrate= 781.3kbits/s speed=0.464x    
frame= 5549 fps= 28 q=23.0 size=    8704kB time=00:01:31.50 bitrate= 779.3kbits/s speed=0.464x    
frame= 5564 fps= 28 q=23.0 size=    8960kB time=00:01:31.75 bitrate= 800.0kbits/s speed=0.464x    
frame= 5580 fps= 28 q=23.0 size=    8960kB time=00:01:32.01 bitrate= 797.7kbits/s speed=0.464x    
frame= 5596 fps= 28 q=23.0 size=    8960kB time=00:01:32.28 bitrate= 795.4kbits/s speed=0.465x    
frame= 5611 fps= 28 q=23.0 size=    8960kB time=00:01:32.53 bitrate= 793.2kbits/s speed=0.465x    
frame= 5627 fps= 28 q=23.0 size=    8960kB time=00:01:32.80 bitrate= 791.0kbits/s speed=0.465x    
frame= 5643 fps= 28 q=23.0 size=    8960kB time=00:01:33.06 bitrate= 788.7kbits/s speed=0.465x    
frame= 5658 fps= 28 q=23.0 size=    8960kB time=00:01:33.31 bitrate= 786.6kbits/s speed=0.465x    
frame= 5674 fps= 28 q=23.0 size=    8960kB time=00:01:33.58 bitrate= 784.3kbits/s speed=0.465x    
frame= 5689 fps= 28 q=23.0 size=    8960kB time=00:01:33.83 bitrate= 782.2kbits/s speed=0.465x    
frame= 5704 fps= 28 q=23.0 size=    8960kB time=00:01:34.08 bitrate= 780.2kbits/s speed=0.465x    
frame= 5719 fps= 28 q=23.0 size=    8960kB time=00:01:34.33 bitrate= 778.1kbits/s speed=0.465x    
frame= 5735 fps= 28 q=23.0 size=    8960kB time=00:01:34.60 bitrate= 775.9kbits/s speed=0.465x    
frame= 5751 fps= 28 q=23.0 size=    8960kB time=00:01:34.86 bitrate= 773.7kbits/s speed=0.465x    
frame= 5766 fps= 28 q=23.0 size=    8960kB time=00:01:35.11 bitrate= 771.7kbits/s speed=0.466x    
frame= 5781 fps= 28 q=23.0 size=    8960kB time=00:01:35.36 bitrate= 769.7kbits/s speed=0.466x    
frame= 5797 fps= 28 q=23.0 size=    8960kB time=00:01:35.63 bitrate= 767.5kbits/s speed=0.466x    
frame= 5812 fps= 28 q=23.0 size=    9216kB time=00:01:35.88 bitrate= 787.4kbits/s speed=0.466x    
frame= 5827 fps= 28 q=23.0 size=    9216kB time=00:01:36.13 bitrate= 785.3kbits/s speed=0.466x    
frame= 5842 fps= 28 q=23.0 size=    9216kB time=00:01:36.38 bitrate= 783.3kbits/s speed=0.466x    
frame= 5857 fps= 28 q=23.0 size=    9216kB time=00:01:36.63 bitrate= 781.3kbits/s speed=0.466x    
frame= 5872 fps= 28 q=23.0 size=    9216kB time=00:01:36.88 bitrate= 779.3kbits/s speed=0.466x    
frame= 5886 fps= 28 q=23.0 size=    9216kB time=00:01:37.11 bitrate= 777.4kbits/s speed=0.466x    
frame= 5901 fps= 28 q=23.0 size=    9216kB time=00:01:37.36 bitrate= 775.4kbits/s speed=0.466x    
frame= 5916 fps= 28 q=23.0 size=    9216kB time=00:01:37.61 bitrate= 773.4kbits/s speed=0.466x    
frame= 5931 fps= 28 q=23.0 size=    9216kB time=00:01:37.86 bitrate= 771.4kbits/s speed=0.466x    
frame= 5946 fps= 28 q=23.0 size=    9216kB time=00:01:38.11 bitrate= 769.5kbits/s speed=0.466x    
frame= 5961 fps= 28 q=23.0 size=    9216kB time=00:01:38.36 bitrate= 767.5kbits/s speed=0.466x    
frame= 5976 fps= 28 q=23.0 size=    9216kB time=00:01:38.61 bitrate= 765.6kbits/s speed=0.466x    
frame= 5990 fps= 28 q=23.0 size=    9216kB time=00:01:38.85 bitrate= 763.8kbits/s speed=0.466x    
frame= 6005 fps= 28 q=23.0 size=    9216kB time=00:01:39.10 bitrate= 761.8kbits/s speed=0.466x    
frame= 6018 fps= 28 q=23.0 size=    9216kB time=00:01:39.31 bitrate= 760.2kbits/s speed=0.466x    
frame= 6033 fps= 28 q=23.0 size=    9216kB time=00:01:39.56 bitrate= 758.3kbits/s speed=0.466x    
frame= 6047 fps= 28 q=23.0 size=    9216kB time=00:01:39.80 bitrate= 756.5kbits/s speed=0.466x    
frame= 6061 fps= 28 q=23.0 size=    9472kB time=00:01:40.03 bitrate= 775.7kbits/s speed=0.466x    
frame= 6076 fps= 28 q=23.0 size=    9472kB time=00:01:40.28 bitrate= 773.8kbits/s speed=0.466x    
frame= 6090 fps= 28 q=23.0 size=    9472kB time=00:01:40.51 bitrate= 772.0kbits/s speed=0.466x    
frame= 6104 fps= 28 q=23.0 size=    9472kB time=00:01:40.75 bitrate= 770.2kbits/s speed=0.466x    
frame= 6118 fps= 28 q=23.0 size=    9472kB time=00:01:40.98 bitrate= 768.4kbits/s speed=0.466x    
frame= 6132 fps= 28 q=23.0 size=    9472kB time=00:01:41.21 bitrate= 766.6kbits/s speed=0.466x    
frame= 6146 fps= 28 q=23.0 size=    9472kB time=00:01:41.45 bitrate= 764.9kbits/s speed=0.466x    
frame= 6161 fps= 28 q=23.0 size=    9472kB time=00:01:41.70 bitrate= 763.0kbits/s speed=0.466x    
frame= 6177 fps= 28 q=23.0 size=    9472kB time=00:01:41.96 bitrate= 761.0kbits/s speed=0.466x    
frame= 6192 fps= 28 q=23.0 size=    9472kB time=00:01:42.21 bitrate= 759.1kbits/s speed=0.466x    
frame= 6208 fps= 28 q=23.0 size=    9472kB time=00:01:42.48 bitrate= 757.1kbits/s speed=0.466x    
frame= 6223 fps= 28 q=23.0 size=    9472kB time=00:01:42.73 bitrate= 755.3kbits/s speed=0.466x    
frame= 6238 fps= 28 q=23.0 size=    9472kB time=00:01:42.98 bitrate= 753.5kbits/s speed=0.466x    
frame= 6253 fps= 28 q=23.0 size=    9472kB time=00:01:43.23 bitrate= 751.6kbits/s speed=0.466x    
frame= 6268 fps= 28 q=23.0 size=    9472kB time=00:01:43.48 bitrate= 749.8kbits/s speed=0.466x    
frame= 6282 fps= 28 q=23.0 size=    9472kB time=00:01:43.71 bitrate= 748.1kbits/s speed=0.466x    
frame= 6298 fps= 28 q=23.0 size=    9472kB time=00:01:43.98 bitrate= 746.2kbits/s speed=0.466x    
frame= 6312 fps= 28 q=23.0 size=    9728kB time=00:01:44.21 bitrate= 764.7kbits/s speed=0.466x    
frame= 6327 fps= 28 q=23.0 size=    9728kB time=00:01:44.46 bitrate= 762.8kbits/s speed=0.466x    
frame= 6342 fps= 28 q=23.0 size=    9728kB time=00:01:44.71 bitrate= 761.0kbits/s speed=0.466x    
frame= 6357 fps= 28 q=23.0 size=    9728kB time=00:01:44.96 bitrate= 759.2kbits/s speed=0.466x    
frame= 6372 fps= 28 q=23.0 size=    9728kB time=00:01:45.21 bitrate= 757.4kbits/s speed=0.466x    
frame= 6387 fps= 28 q=23.0 size=    9728kB time=00:01:45.46 bitrate= 755.6kbits/s speed=0.466x    
frame= 6401 fps= 28 q=23.0 size=    9728kB time=00:01:45.70 bitrate= 753.9kbits/s speed=0.466x    
frame= 6415 fps= 28 q=23.0 size=    9728kB time=00:01:45.93 bitrate= 752.3kbits/s speed=0.466x    
frame= 6429 fps= 28 q=23.0 size=    9728kB time=00:01:46.16 bitrate= 750.6kbits/s speed=0.466x    
frame= 6444 fps= 28 q=23.0 size=    9728kB time=00:01:46.41 bitrate= 748.9kbits/s speed=0.466x    
frame= 6458 fps= 28 q=23.0 size=    9728kB time=00:01:46.65 bitrate= 747.2kbits/s speed=0.466x    
frame= 6472 fps= 28 q=23.0 size=    9728kB time=00:01:46.88 bitrate= 745.6kbits/s speed=0.466x    
frame= 6486 fps= 28 q=23.0 size=    9728kB time=00:01:47.11 bitrate= 744.0kbits/s speed=0.466x    
frame= 6500 fps= 28 q=23.0 size=    9728kB time=00:01:47.35 bitrate= 742.4kbits/s speed=0.466x    
frame= 6514 fps= 28 q=23.0 size=    9728kB time=00:01:47.58 bitrate= 740.7kbits/s speed=0.466x    
frame= 6524 fps= 28 q=23.0 size=    9728kB time=00:01:47.75 bitrate= 739.6kbits/s speed=0.462x    
frame= 6540 fps= 28 q=23.0 size=    9728kB time=00:01:48.01 bitrate= 737.8kbits/s speed=0.462x    
frame= 6559 fps= 28 q=23.0 size=    9984kB time=00:01:48.33 bitrate= 755.0kbits/s speed=0.463x    
frame= 6578 fps= 28 q=23.0 size=    9984kB time=00:01:48.65 bitrate= 752.8kbits/s speed=0.463x    
frame= 6597 fps= 28 q=23.0 size=    9984kB time=00:01:48.96 bitrate= 750.6kbits/s speed=0.463x    
frame= 6613 fps= 28 q=23.0 size=    9984kB time=00:01:49.23 bitrate= 748.8kbits/s speed=0.463x    
frame= 6630 fps= 28 q=23.0 size=    9984kB time=00:01:49.51 bitrate= 746.8kbits/s speed=0.464x    
frame= 6646 fps= 28 q=23.0 size=    9984kB time=00:01:49.78 bitrate= 745.0kbits/s speed=0.464x    
frame= 6662 fps= 28 q=23.0 size=    9984kB time=00:01:50.05 bitrate= 743.2kbits/s speed=0.464x    
frame= 6679 fps= 28 q=23.0 size=    9984kB time=00:01:50.33 bitrate= 741.3kbits/s speed=0.464x    
frame= 6695 fps= 28 q=23.0 size=    9984kB time=00:01:50.60 bitrate= 739.5kbits/s speed=0.464x    
frame= 6711 fps= 28 q=23.0 size=    9984kB time=00:01:50.86 bitrate= 737.7kbits/s speed=0.464x    
frame= 6727 fps= 28 q=23.0 size=    9984kB time=00:01:51.13 bitrate= 736.0kbits/s speed=0.464x    
frame= 6743 fps= 28 q=23.0 size=    9984kB time=00:01:51.40 bitrate= 734.2kbits/s speed=0.465x    
frame= 6757 fps= 28 q=23.0 size=    9984kB time=00:01:51.63 bitrate= 732.7kbits/s speed=0.464x    
frame= 6770 fps= 28 q=23.0 size=    9984kB time=00:01:51.85 bitrate= 731.2kbits/s speed=0.464x    
frame= 6785 fps= 28 q=23.0 size=    9984kB time=00:01:52.10 bitrate= 729.6kbits/s speed=0.464x    
frame= 6800 fps= 28 q=23.0 size=    9984kB time=00:01:52.35 bitrate= 728.0kbits/s speed=0.464x    
frame= 6814 fps= 28 q=23.0 size=   10240kB time=00:01:52.58 bitrate= 745.1kbits/s speed=0.464x    
frame= 6830 fps= 28 q=23.0 size=   10240kB time=00:01:52.85 bitrate= 743.3kbits/s speed=0.464x    
frame= 6845 fps= 28 q=23.0 size=   10240kB time=00:01:53.10 bitrate= 741.7kbits/s speed=0.465x    
frame= 6862 fps= 28 q=23.0 size=   10240kB time=00:01:53.38 bitrate= 739.8kbits/s speed=0.465x    
frame= 6878 fps= 28 q=23.0 size=   10240kB time=00:01:53.65 bitrate= 738.1kbits/s speed=0.465x    
frame= 6894 fps= 28 q=23.0 size=   10240kB time=00:01:53.91 bitrate= 736.4kbits/s speed=0.465x    
frame= 6909 fps= 28 q=23.0 size=   10240kB time=00:01:54.16 bitrate= 734.8kbits/s speed=0.465x    
frame= 6924 fps= 28 q=23.0 size=   10240kB time=00:01:54.41 bitrate= 733.2kbits/s speed=0.465x    
frame= 6940 fps= 28 q=23.0 size=   10240kB time=00:01:54.68 bitrate= 731.5kbits/s speed=0.465x    
frame= 6955 fps= 28 q=23.0 size=   10240kB time=00:01:54.93 bitrate= 729.9kbits/s speed=0.465x    
frame= 6970 fps= 28 q=23.0 size=   10240kB time=00:01:55.18 bitrate= 728.3kbits/s speed=0.465x    
frame= 6985 fps= 28 q=23.0 size=   10240kB time=00:01:55.43 bitrate= 726.7kbits/s speed=0.465x    
frame= 7001 fps= 28 q=23.0 size=   10240kB time=00:01:55.70 bitrate= 725.0kbits/s speed=0.465x    
frame= 7017 fps= 28 q=23.0 size=   10240kB time=00:01:55.96 bitrate= 723.4kbits/s speed=0.465x    
frame= 7033 fps= 28 q=23.0 size=   10240kB time=00:01:56.23 bitrate= 721.7kbits/s speed=0.466x    
frame= 7048 fps= 28 q=23.0 size=   10240kB time=00:01:56.48 bitrate= 720.2kbits/s speed=0.466x    
frame= 7064 fps= 28 q=23.0 size=   10240kB time=00:01:56.75 bitrate= 718.5kbits/s speed=0.466x    
frame= 7079 fps= 28 q=23.0 size=   10240kB time=00:01:57.00 bitrate= 717.0kbits/s speed=0.466x    
frame= 7095 fps= 28 q=23.0 size=   10496kB time=00:01:57.26 bitrate= 733.2kbits/s speed=0.466x    
frame= 7111 fps= 28 q=23.0 size=   10496kB time=00:01:57.53 bitrate= 731.6kbits/s speed=0.466x    
frame= 7126 fps= 28 q=23.0 size=   10496kB time=00:01:57.78 bitrate= 730.0kbits/s speed=0.466x    
frame= 7141 fps= 28 q=23.0 size=   10496kB time=00:01:58.03 bitrate= 728.5kbits/s speed=0.466x    
frame= 7156 fps= 28 q=23.0 size=   10496kB time=00:01:58.28 bitrate= 726.9kbits/s speed=0.466x    
frame= 7171 fps= 28 q=23.0 size=   10496kB time=00:01:58.53 bitrate= 725.4kbits/s speed=0.466x    
frame= 7186 fps= 28 q=23.0 size=   10496kB time=00:01:58.78 bitrate= 723.9kbits/s speed=0.466x    
frame= 7201 fps= 28 q=23.0 size=   10496kB time=00:01:59.03 bitrate= 722.3kbits/s speed=0.466x    
frame= 7216 fps= 28 q=23.0 size=   10496kB time=00:01:59.28 bitrate= 720.8kbits/s speed=0.466x    
frame= 7231 fps= 28 q=23.0 size=   10496kB time=00:01:59.53 bitrate= 719.3kbits/s speed=0.466x    
frame= 7246 fps= 28 q=23.0 size=   10496kB time=00:01:59.78 bitrate= 717.8kbits/s speed=0.466x    
frame= 7261 fps= 28 q=23.0 size=   10496kB time=00:02:00.03 bitrate= 716.3kbits/s speed=0.466x    
frame= 7275 fps= 28 q=23.0 size=   10496kB time=00:02:00.26 bitrate= 714.9kbits/s speed=0.466x    
frame= 7290 fps= 28 q=23.0 size=   10496kB time=00:02:00.51 bitrate= 713.5kbits/s speed=0.466x    
frame= 7305 fps= 28 q=23.0 size=   10496kB time=00:02:00.76 bitrate= 712.0kbits/s speed=0.466x    
frame= 7320 fps= 28 q=23.0 size=   10496kB time=00:02:01.01 bitrate= 710.5kbits/s speed=0.466x    
frame= 7335 fps= 28 q=23.0 size=   10496kB time=00:02:01.26 bitrate= 709.0kbits/s speed=0.466x    
frame= 7350 fps= 28 q=23.0 size=   10752kB time=00:02:01.51 bitrate= 724.8kbits/s speed=0.466x    
frame= 7364 fps= 28 q=23.0 size=   10752kB time=00:02:01.75 bitrate= 723.5kbits/s speed=0.466x    
frame= 7378 fps= 28 q=23.0 size=   10752kB time=00:02:01.98 bitrate= 722.1kbits/s speed=0.466x    
frame= 7392 fps= 28 q=23.0 size=   10752kB time=00:02:02.21 bitrate= 720.7kbits/s speed=0.466x    
frame= 7406 fps= 28 q=23.0 size=   10752kB time=00:02:02.45 bitrate= 719.3kbits/s speed=0.466x    
frame= 7421 fps= 28 q=23.0 size=   10752kB time=00:02:02.70 bitrate= 717.9kbits/s speed=0.466x    
frame= 7435 fps= 28 q=23.0 size=   10752kB time=00:02:02.93 bitrate= 716.5kbits/s speed=0.466x    
frame= 7449 fps= 28 q=23.0 size=   10752kB time=00:02:03.16 bitrate= 715.1kbits/s speed=0.466x    
frame= 7463 fps= 28 q=23.0 size=   10752kB time=00:02:03.40 bitrate= 713.8kbits/s speed=0.466x    
frame= 7478 fps= 28 q=23.0 size=   10752kB time=00:02:03.65 bitrate= 712.3kbits/s speed=0.466x    
frame= 7492 fps= 28 q=23.0 size=   10752kB time=00:02:03.88 bitrate= 711.0kbits/s speed=0.466x    
frame= 7506 fps= 28 q=23.0 size=   10752kB time=00:02:04.11 bitrate= 709.7kbits/s speed=0.466x    
frame= 7520 fps= 28 q=23.0 size=   11008kB time=00:02:04.35 bitrate= 725.2kbits/s speed=0.466x    
frame= 7534 fps= 28 q=23.0 size=   11008kB time=00:02:04.58 bitrate= 723.8kbits/s speed=0.466x    
frame= 7548 fps= 28 q=23.0 size=   11008kB time=00:02:04.81 bitrate= 722.5kbits/s speed=0.466x    
frame= 7561 fps= 28 q=23.0 size=   11008kB time=00:02:05.03 bitrate= 721.2kbits/s speed=0.466x    
frame= 7576 fps= 28 q=23.0 size=   11008kB time=00:02:05.28 bitrate= 719.8kbits/s speed=0.466x    
frame= 7590 fps= 28 q=23.0 size=   11264kB time=00:02:05.51 bitrate= 735.2kbits/s speed=0.466x    
frame= 7604 fps= 28 q=23.0 size=   11264kB time=00:02:05.75 bitrate= 733.8kbits/s speed=0.466x    
frame= 7618 fps= 28 q=23.0 size=   11264kB time=00:02:05.98 bitrate= 732.4kbits/s speed=0.466x    
frame= 7631 fps= 28 q=23.0 size=   11264kB time=00:02:06.20 bitrate= 731.2kbits/s speed=0.466x    
frame= 7645 fps= 28 q=23.0 size=   11264kB time=00:02:06.43 bitrate= 729.8kbits/s speed=0.466x    
frame= 7658 fps= 28 q=23.0 size=   11264kB time=00:02:06.65 bitrate= 728.6kbits/s speed=0.466x    
